airline_sentiment,airline,text
negative,Virgin America,@VirginAmerica there is something wrong with you website in Safari iPhone
positive,Virgin America,@VirginAmerica thanks for gate checking my baggage on your full flight dfw-lax 883 and giving me early boarding too #sweet
negative,Virgin America,@VirginAmerica Already checked in so the page expired :X
negative,Virgin America,@VirginAmerica Boo for a not refunding a seat upgrade fee I did not want to buy in the first place!
positive,Virgin America,@VirginAmerica shares rise on Q4 financial results - USA TODAY http://t.co/lFS4PEFE6y
positive,Virgin America,@VirginAmerica Adds Pillows Instead of Lie-Flat Seats in First Class Arms Race http://t.co/rGYwJBbhm4
positive,Virgin America,@VirginAmerica I see what you did there ;)
positive,Virgin America,@VirginAmerica way to take advantage of #MayweatherPacquiao :)
positive,Virgin America,@VirginAmerica you know I'm flying virgin for the fight #MayweatherPacquiao
positive,Virgin America,@VirginAmerica your inflight team makes the experience #amazing!
positive,Virgin America,@VirginAmerica cutest salt and pepper shaker ever. Just when I think you guys can't get any better you just do! http://t.co/vC6Keulg2J
negative,Virgin America,"@VirginAmerica moved my seat with no notice. ""Better seat"" is cabin select not behind the row I selected👎 #DISAPPOINTED"
positive,Virgin America,@VirginAmerica shares up on 4Q results - @iol http://t.co/XZ6qeG3nef
positive,Virgin America,@VirginAmerica fav airline
positive,Virgin America,@VirginAmerica we have a hot female pilot! Sweet! DCA to SFO! :-)
positive,Virgin America,👍👍✈️✈️💗 When are you guys going to start flying to Paris? @VirginAmerica: @LizaUtter You're welcome.”
positive,Virgin America,@VirginAmerica what is your policy on flying after surgery?  I am still waiting for answer so I can tell me doctor.
negative,Virgin America,@VirginAmerica already contacted Central Baggage &amp; sent DM. @RenttheRunway is charging me for the dress that was in the lost suitcase #help
positive,Virgin America,@VirginAmerica Thank you!!
negative,Virgin America,@VirginAmerica Is there anything going on with the website? I've been getting a lot of errors past 30 minutes.
positive,Virgin America,@VirginAmerica I think i left something on the plane yesterday. who do i call...ah!
positive,Virgin America,@VirginAmerica I need you to follow back in order to DM.
positive,Virgin America,@VirginAmerica Need to start flying to @KCIAirport .  😊😀😃😄
positive,Virgin America,@VirginAmerica they told to check with the airline regulation first so that is why I contacted you.
negative,Virgin America,@VirginAmerica @VirginAtlantic I have just checked in flight to SFO from LAX &amp; been told as Atlantic Flying Club Gold I get no benefits?!
negative,Virgin America,@VirginAmerica husband and I ordered three drinks via my screen and they never came. Awesome!
negative,Virgin America,@VirginAmerica soooo are you guys going to leave the seatbelt light on all flight? You can barely call this turbulence :-)
positive,Virgin America,@VirginAmerica what is your policy on flying after surgery?
positive,Virgin America,@VirginAmerica posts second consecutive full-year net profit - @ATWOnline http://t.co/tvB5zbzVhg
negative,Virgin America,"@VirginAmerica Funny story, your website is broken, you have missing javascript and stylesheets on the checkin process. I dislike this!"
positive,Virgin America,@VirginAmerica would love to do more for virgin just like I do for @GoPro
positive,Virgin America,@VirginAmerica Results Handily Exceed Forecasts - @NYTimes http://t.co/gonmRwEM6I
positive,Virgin America,"@VirginAmerica I applied for a position in @flyLAXairport ,and I was wondering if you guys received my application."
positive,Virgin America,@VirginAmerica achieves a second year of profitability despite revenue pressure ... - @CAPA_Aviation http://t.co/zSuZTNAIJq
positive,Virgin America,"@VirginAmerica gives positive outlook, but sees increased competition - @Reuters http://t.co/jEu7Od3eYJ"
negative,Virgin America,@VirginAmerica I'm trying to check into my 10:50AM CT flight tmm on the desktop website and it's not working (some sort of caching bug) SOS
positive,Virgin America,@VirginAmerica weather delays &gt; next few weeks ;) #JFK #BOS #DCA
positive,Virgin America,@VirginAmerica @madbee95 check the website before you go to the airport!
negative,Virgin America,@VirginAmerica Do you guys know your check-in links from emails are broken? http://t.co/2npXB6oBMr
positive,Virgin America,@VirginAmerica pilot says we expect a choppy landing in NYC due to some gusty winds w/a temperature of about 5 degrees &amp; w/the windchill -8
positive,Virgin America,@VirginAmerica loved it. Can't wait for Monday's return flight... Mostly just to watch the inflight safety video again. #sorrynotsorry
negative,Virgin America,"@VirginAmerica lost my luggage 4 days ago on flight VX 112 from LAX to IAD &amp; I'm calling every day, no response.Please give me back my stuff"
negative,Virgin America,@VirginAmerica The Flight Booking Problems section of your website seems to be broken on Chrome. Might wanna look into that.
positive,Virgin America,@VirginAmerica Hi! Just wanted to see if you have any new routes planned this year for Newark. Love flying you guys and hope to do so more!
positive,Virgin America,"@VirginAmerica I mean. Probably inappropriate while on board.. But, it's on!"
positive,Virgin America,@VirginAmerica happy to spend the day together. Let's do this!
positive,Virgin America,@VirginAmerica is saving my sanity right now: http://t.co/ELtBOLjUl9
positive,Virgin America,@VirginAmerica missed my flight. How does standby work?
positive,Virgin America,.@VirginAmerica They were very understanding and helped me out.  Thx! #Comps
positive,Virgin America,@VirginAmerica brought it all the way across the country today I see http://t.co/TKaUyGcPmS
positive,Virgin America,@VirginAmerica thank you! I absolutely will 😎
negative,Virgin America,@virginamerica Looks like a broken link for your assets https://t.co/OArDjjGrrD
positive,Virgin America,@VirginAmerica are you ready!? Let's say it together.. 'Noooo turbulence today!' 😘
negative,Virgin America,@virginamerica the manage itinerary section of your website seems to be broken for me https://t.co/2pUJvCElNg
negative,Virgin America,"@VirginAmerica can't check in, your site looks like this every time it loads http://t.co/kAcY2AwDbW"
positive,Virgin America,@VirginAmerica can u help this 👸 @FreyaBevan_Fund needs urgent treatment in🇺🇸2y old battling cancer could u help with flights 💗#freyasfund
positive,Virgin America,@virginamerica may start service to Hawaii from #SanFrancisco this year http://t.co/yPo7nYpRZl #biztravel
negative,Virgin America,@virginAmerica Other carriers are less than half price for a round trip fare. I am stunned. http://t.co/UKdjjijroW
negative,Virgin America,@VirginAmerica WTF is happening in PDX Late Flight March such that one way from SFO is ~$550?
positive,Virgin America,@VirginAmerica add DTW and I'm sold!
positive,Virgin America,@VirginAmerica How about some free drinks on the flight back for the free promo?
positive,Virgin America,@VirginAmerica @SSal thanks!
positive,Virgin America,@VirginAmerica momma I made it! 😁😁😁
positive,Virgin America,@VirginAmerica please contact me about portfolio left on flight VX 27 from JFK to SFO tonite seat 7AM. Need it returned. Call [phone].
positive,Virgin America,@VirginAmerica help. I was On  Flight  27 from JKF tonight. seat 7C left portfolio. Need it back!!
positive,Virgin America,@VirginAmerica @shrinerack Seattle bound. Wifey got me the duffle for vday. She's a keeper!!! Holla!!! http://t.co/JlOIbLnair
negative,Virgin America,"@VirginAmerica my luggage is gone. I've filed my paperwork, promised a call/email. Still no resolution or response from central luggage."
positive,Virgin America,@VirginAmerica Debbie Baldwin gave a #rockstar performance of the safety demo this evening on VX919 #LAS2SFO #BestCrew #SheRocks
positive,Virgin America,@VirginAmerica Thanks!
positive,Virgin America,@VirginAmerica thanks for taking care of @SuuperG on her flight!! #rockstars #travel
positive,Virgin America,@VirginAmerica Thanks for the lovely soft views! #travel #SAN to #SFO http://t.co/CnctL7G1ef
negative,Virgin America,@VirginAmerica I requested a mileage challenge for status several weeks ago online but haven't heard back. How do I get help with this?
negative,Virgin America,"@VirginAmerica Just trying to book tickets to NYC and facing super fun broken styling. Don't worry, I'll keep trying :)"
positive,Virgin America,"@VirginAmerica Many Thanks for the Follow.
#ourprincess #freyasfund #USA #Bandie 
Looking for Any Help😍
💗🇬🇧💗🇺🇸💗
🎀🌏🎀 http://t.co/UJfS9Zi6kd"
positive,Virgin America,"@VirginAmerica Nice, Lofty View @flyLAXairport. #SilverStatus http://t.co/F4Tp0dAwbd"
negative,Virgin America,@VirginAmerica Applied for Status Match on Feb 1. Got confirmation email same day. Still no news though. You guys have dropped ball Late Flightly 😥
positive,Virgin America,@VirginAmerica is my new go to airline
positive,Virgin America,"@VirginAmerica @VirginAtlantic @GMA @AmericanAir 
Can You Help #ourprincess in need of some help in #USA 
🎀🇬🇧🎀🇺🇸🎀 http://t.co/778AzTDaer"
positive,Virgin America,"@VirginAmerica I adore you, and am so looking forward to my flight to Austin in two weeks."
positive,Virgin America,@VirginAmerica I was so glad it was mentioned. I took my first virgin flight a few years back and it was a transformative experience.
positive,Virgin America,@VirginAmerica Flight Booking Problems flight to uphold my status match.  Do taxes on ticket count as earned status points?  #statusmatch #virginamerica
negative,Virgin America,@VirginAmerica trying to check-in...but looks like your site is down?
negative,Virgin America,"@VirginAmerica spending my birthday night with you, DAL-DCA. Get me home!"
negative,Virgin America,@VirginAmerica Sent a couple messages to the email you provided but to no avail. Will try again next year. Cheers.
positive,Virgin America,"@VirginAmerica first time flying Virgin, went to #SanFrancisco .Thanks for the smooth ride. Easily my new fav airline!"
negative,Virgin America,"@VirginAmerica seriously, though. will there not be direct flights from SFO-FLL in may???"
negative,Virgin America,@VirginAmerica It's fine. Already done with my purchase. But you should try it. Just go most of the way through then go back 3
negative,Virgin America,"@virginamerica not really the experience I was hoping 4, I ws forced 2 check in a small carry on, w/ nothing but empty cabin space on board"
negative,Virgin America,"@VirginAmerica
wjere is our luggage #so slow at lax"
positive,Virgin America,@VirginAmerica to jump into the #Dallas #Austin market http://t.co/SzR0pioA21
negative,Virgin America,"@VirginAmerica I spoke with a representative that offered no solution, I am a loyal customer who flies on @VirginAtlantic as well"
negative,Virgin America,@VirginAmerica I am deeply disappointed that your birthday promo was not applied to a trip I booked mere days before I received the email
negative,Virgin America,"@VirginAmerica what happened to direct flights from SFO-FLL? Looking in May, only see connecting #help #dontdothistome"
positive,Virgin America,@virginamerica.. Can you help? Left my blazer in. Kooples jacket bag at 3rd row second seat from right gate 36 T3 lax.. Flight to sfo
positive,Virgin America,@VirginAmerica partners with @Visa Checkout as mobile payment method to help boost mobile conversion rates #etailwest #payments #visa
positive,Virgin America,"@VirginAmerica just promoting the product is all, had a problem with southwest and recommend noneother than the best! http://t.co/tFaNXBh1Cf"
positive,Virgin America,"@VirginAmerica love you guys, but pls get some direct routes LAS to AUS!"
positive,Virgin America,@VirginAmerica i would like help with some flights please.
positive,Virgin America,Bruh “@VirginAmerica: @giannilee Turn down for what. #VXSafetyDance”
positive,Virgin America,@VirginAmerica of course! I work for @VirginAtlantic and I'm obsessed with the entire Virgin family!!
positive,Virgin America,@VirginAmerica ok! first time flying with you tonight :)
positive,Virgin America,@virginamerica Digging the swanky pink mood lighting during the flight from NYC to SFO.  Just needs a cabaret singer.  Think about it!
positive,Virgin America,"@VirginAmerica Done, but I need the receipt ASAP. Could you please help? #150219-000114"
negative,Virgin America,"@VirginAmerica I have 2d and 3d embossed badges and patches superior to the ones you are currently using. 
http://t.co/3fq3XElbOn"
negative,Virgin America,@VirginAmerica on VX399 from JFK to LA - dirty plane - not up to your standards.
negative,Virgin America,@VirginAmerica on flight VX399 headed to LA from JFK - dirtiest VA plane I have ever been on. Sad for a great airline.
positive,Virgin America,@VirginAmerica got it squared away. Someone picked up as soon as I tweeted. Should have tweeted sooner. 😉
negative,Virgin America,@VirginAmerica your Avis rental continue button doesn't work on your website to book car. Tried 4 times on phone.  This sucks!
negative,Virgin America,@VirginAmerica delayed to10.30!!
negative,Virgin America,@VirginAmerica currently in minute 10 of being on hold with cust. service. Do I need to do anything to add a lap child to my reservation?
positive,Virgin America,"@VirginAmerica Adds Pillows Instead of Lie-Flat Seats in First Class Arms Race 
http://t.co/SfjDuahx9Z by @skift"
positive,Virgin America,“@VirginAmerica: @KarinSLee Of course. Have fun celebrating!” Thanks! Happy Chinese New Year!
positive,Virgin America,@VirginAmerica  Flight Booking Problems last second flight for next week from SFO- to SAN any chance you want to gift me a promo code since I love you guys
negative,Virgin America,@VirginAmerica Comenity Bank is a joke!  Please change.  Nothing but constant problems with this bank
positive,Virgin America,"@VirginAmerica I just did, how can I DM? Do u have to also add me?"
positive,Virgin America,"@VirginAmerica For my Grandma Ella's 80th, she would &lt;3 a bday greeting from your flight crew! She was a stewardess for Eastern Airlines."
positive,Virgin America,@VirginAmerica Just bought tix for ATX - Dallas route - thanks for adding that! Love yr airline &amp; yr website is BEST transactional site EVER
positive,Virgin America,"@VirginAmerica Anytime, sugafly."
positive,Virgin America,@VirginAmerica gave a credit for my Late Flight flight yesterday. Great service !!!! That's a Wow moment! Unexpected gesture!
positive,Virgin America,@VirginAmerica I need a receipt for a flight change. Can you send one?
negative,Virgin America,"@VirginAmerica, I submitted a status match request a while back and still haven’t heard! I’m flying on Monday. Can you look / accelerate?"
positive,Virgin America,@VirginAmerica had me at their safety video . . . http://t.co/CqMm7nuE9m  LOVED my first cross country flight. #livewelltraveled #sytycd
positive,Virgin America,@VirginAmerica that doesn't look to fat to me! It looks yummy!
positive,Virgin America,"@VirginAmerica CEO says #Southwest &amp; #jetblue have strayed from low cost model.
http://t.co/96Sctomh29"
positive,Virgin America,@VirginAmerica a brilliant brisk am in Boston in cue for vx363 http://t.co/rMZNIVGmg6
positive,Virgin America,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/FVUdmh27pF @TheNationalUAE
positive,Virgin America,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/DCoBoKN7EE @TheNationalUAE
positive,Virgin America,@VirginAmerica Atlantic ploughs a lone furrow in the #MiddleEast http://t.co/vw4P4T4tLh @TheNationalUAE
positive,Virgin America,@VirginAmerica omg omg😍😍 nonstop Dallas to Austin on virgin✨😱✈️
positive,Virgin America,@VirginAmerica Your planes are really pretty. Just thought u should know that. :)
positive,Virgin America,@VirginAmerica when are you flying to hawaii
negative,Virgin America,@VirginAmerica I'm pulling my hair out trying to book a flight with u. Your site doesn't work on iPhone or iPad.don't have a computer #help
positive,Virgin America,@VirginAmerica thank you
negative,Virgin America,@VirginAmerica Can I get some help with a support ticket? It's been 15 days.... Incident: 150202-000419 Thank you!
positive,Virgin America,@VirginAmerica good to be home #texas #moodlighting http://t.co/N3BVZTY3zI
negative,Virgin America,@VirginAmerica I cannot even open my laptop in seat 4C and I paid a premium for this?!!   Let me out of here!
negative,Virgin America,@VirginAmerica I am in seat 4C and I cannot even open my laptop; and I paid extra for this seat!!
positive,Virgin America,.@VirginAmerica If only you guys were starting those flights at the end of the month! Guess I’m still road tripping on Feb 27…
positive,Virgin America,"@VirginAmerica thanks for that. Been needing a way to make those Austin trips from DCA, and now you've come through!"
positive,Virgin America,"@VirginAmerica announced New Route to Austin w/fares from $39/way. 
http://t.co/gA8pbamu0C"
positive,Virgin America,@VirginAmerica Really? Sprint? I thought you guys were 'kewl'! 0_0
positive,Virgin America,@VirginAmerica this is too cool!  Never been on ur planes but now I will!!
positive,Virgin America,@VirginAmerica you should have 39 dollar LAX-Las fares!!!
positive,Virgin America,@VirginAmerica great. Well deserved.
negative,Virgin America,@VirginAmerica FYI the [email] email address you say to contact in password reset emails doesn't exist. Emails bounce.
negative,Virgin America,@VirginAmerica Status match - 2 weeks have gone by and no news.Flt next week - hope flt will count towards requirement.  Cust Svc no help!!!
negative,Virgin America,@VirginAmerica your website sucks donkey dicks. Just thought you should know. All best.
positive,Virgin America,@VirginAmerica You should still develop an app - then you will be my favorite airline.
negative,Virgin America,@VirginAmerica all crap channels which is why I pay to watch UK tv
positive,Virgin America,@VirginAmerica got it. All set - Thanks!
positive,Virgin America,@VirginAmerica no A's channel this year?
positive,Virgin America,@VirginAmerica Only thing I see on passbook is Virgin Mobile Mexico. How do I integrate?
positive,Virgin America,@VirginAmerica Giants and Virgin America. A match made in heaven.
positive,Virgin America,"@VirginAmerica thank goodness!! Also, see you friday, nwk&gt;sf.. BOOM!"
negative,Virgin America,@VirginAmerica how come you don't have an iPhone app? Still using and making me waste paper.
negative,Virgin America,@VirginAmerica Your back of seat entertainment system does not accept credit cards that  have an apostrophe in the surname. #apostrophefail
negative,Virgin America,@VirginAmerica When will VX use all 6 LGA slots instead of 4 today? Adding AUS makes this less likely :(
positive,Virgin America,@VirginAmerica is helping me step up my @Tinder game! #TinderTips #tinderchamp http://t.co/jBmVVha63A
positive,Virgin America,@VirginAmerica I luv ur people and product! 1 thing is y do u charge for herbal tea but not black tea? I'm not a caffeine drinker
positive,Virgin America,@VirginAmerica thank you! See y'all soon! I'm excited to see the expansion of destinations. Spread those wings!
positive,Virgin America,"@VirginAmerica announces new nonstop connecting @AUStinAirport &amp; @DallasLoveField, $39 intro: http://t.co/qXnOaQtYN8 http://t.co/JK7qmdfqgf"
positive,Virgin America,@VirginAmerica adds Austin-Dallas Love Field route. http://t.co/XWJoL55FLH http://t.co/Y8AOrMfkaC
negative,Virgin America,@VirginAmerica sad to learn you no longer fly SFO &gt; PHL. Hope it returns!
positive,Virgin America,"@VirginAmerica - can you tweet me the Cancelled Flight/chng fee for a flight? or can I rebook under one of your affiliates? If so, who are afiliates?"
positive,Virgin America,@VirginAmerica has the most INCREDIBLE customer service I've ever experienced! So refreshing!
positive,Virgin America,"@VirginAmerica Now, when will we see VirginAmerica come to Philadelphia (PHL)."
positive,Virgin America,"@VirginAmerica , am I dreaming? Did you really just open up a route between Dallas and Austin?! And does this mean Houston might be next?"
positive,Virgin America,@VirginAmerica OMG FINALLY
positive,Virgin America,@VirginAmerica to start 5xweekly #A319 flights from to #Dallas @DallasLoveField #Austin on 28APR #avgeek
positive,Virgin America,@VirginAmerica Nice to see you expanding in Texas but don't forget about us here in #SanDiego. I would love to see more flights out of here!
negative,Virgin America,@VirginAmerica kinda sucked my earphone jack didn't work on my flight. They may want to look into that for future passengers
negative,Virgin America,@VirginAmerica Very poor experience. First computer problem now seat malfunction. Stuck. Missing meeting in San Diego.
positive,Virgin America,"@VirginAmerica to battle @SouthwestAir on @DallasLoveField-@AUStinAirport route 
http://t.co/6RLz0EBk2X via @usatoday"
positive,Virgin America,@VirginAmerica #thankyou the DAL-AUS route makes my day!!!!
positive,Virgin America,@virginamerica awesome deals DAL-AUS for only $39 each way! https://t.co/xCVQXYkg49
positive,Virgin America,@VirginAmerica I miss the #nerdbird in San Jose
positive,Virgin America,"@VirginAmerica love it, taking @SouthwestAir on in their backyard! Consumers win when biz competes."
positive,Virgin America,@VirginAmerica ​ is flying from Love to Austin now. That is most excellent news.
positive,Virgin America,@VirginAmerica can we make every VX plane with #nerdbird? Why should Austin be the only one getting nerd love?
positive,Virgin America,@VirginAmerica please add more frequency to PDX Portland
positive,Virgin America,@VirginAmerica Congrats VX on the new route! ✈️🎉
negative,Virgin America,"@VirginAmerica I tried that. You offered to charge me an additional $1k for a new ticket or be stranded until Thurs. 1st time, last time."
positive,Virgin America,@VirginAmerica @AmericanAir can u help with flights to get a 2y old battling cancer who needs treatment in 🇺🇸 @FreyaBevan_Fund 💗 🎀 💗
negative,Virgin America,"@VirginAmerica Never had a bad experience before, but this one took the cake. Now extortion for carry on items as well?"
negative,Virgin America,@VirginAmerica Had to spend 5 hours worrying that items in carryon would be broken/stolen since I couldn't carry them on plane or lock bag.
negative,Virgin America,"@VirginAmerica All of group E was told there was no more room in the bins. when I got on the plane, was room for at least 4 bags in my row!"
negative,Virgin America,@VirginAmerica Thanks for making my flight from LAX to JFK a nightmare by forcing me to check my carry on bag at the gate. (1)
negative,Virgin America,@VirginAmerica I have lots of flights to book and your site it not working!!!! I've been on the phone waiting for over 10 minutes..........
positive,Virgin America,@VirginAmerica I am all about the in flight artisanal cheese and wine pairing.
positive,Virgin America,@VirginAmerica does Virgin America fly direct from Seattle to NYC or Boston?
positive,Virgin America,@VirginAmerica That's classy.
positive,Virgin America,@VirginAmerica I'm sure a lot of your 747 and 777 JFK-LHR flights go a lot faster than 513mph with a strong tailwind.
positive,Virgin America,@VirginAmerica now it's just t-minus 32 minutes until my Elevate a Silver upgrade window opens . #FreeNeverSucks 😃👍
positive,Virgin America,@VirginAmerica save some for 871 tomorrow AM!
negative,Virgin America,@VirginAmerica Why is it taking 12 years to fly home to Dallas? Get your shit together.
positive,Virgin America,@VirginAmerica @JezzieGoldz club Virgin is bumping in New York http://t.co/HaQc7GDg7c
positive,Virgin America,@VirginAmerica @JezzieGoldz would have been a rough trip but LUCKILY we were on a #virginamerica flight. #weather
positive,Virgin America,@VirginAmerica is that #thestarter??😁
positive,Virgin America,@VirginAmerica ...Please come to Minneapolis St. Paul!
positive,Virgin America,@VirginAmerica YES FYI  MY BFF
positive,Virgin America,"@VirginAmerica another perfect flight.   How come on your planes,  the sun visors can stay down?  Other carriers make you raise them?"
positive,Virgin America,"Nice RT @VirginAmerica: The man of steel might be faster, but we have WiFi – just saying. #ScienceBehindTheExperience http://t.co/FGRbpAZSiX"
positive,Virgin America,@VirginAmerica I love the dancing little richard. cool beans.
positive,Virgin America,@VirginAmerica I don’t use Passbook =/ I still love you though &lt;3 :) I’ll just use my email in the future.
positive,Virgin America,@VirginAmerica thanks for the free birthday points! y'all are ALL RIGHT with me!
positive,Virgin America,@VirginAmerica do you have an application for iOS? Was looking and only saw Virgin Mexico :( &lt;/3
negative,Virgin America,@VirginAmerica Man of steel flies to more cities though...and with more frequency too.
positive,Virgin America,@VirginAmerica thanks so much for sharing. Just added it to my site http://t.co/TsviBTvT8h
positive,Virgin America,@VirginAmerica Good point!
positive,Virgin America,.@VirginAmerica I heard he has a virgin mobile hotspot ;)
positive,Virgin America,@VirginAmerica you got cheese pLate Flights too.
positive,Virgin America,@VirginAmerica On all your flights?
positive,Virgin America,@VirginAmerica Dad on Segway is the best part of this whole infographic!
positive,Virgin America,@VirginAmerica Are there any plans for a short haul airline in Europe? Would defiantly fly with you guys :)
positive,Virgin America,@VirginAmerica wifi AND better seating.
positive,Virgin America,@VirginAmerica how come ABC is the only one of the network channels you don't have?
negative,Virgin America,@VirginAmerica started my flight with a scolding for using an overhead bin that was then offered to the person seated next to me.
positive,Virgin America,".@VirginAmerica not only was it great, but you return my calls the day after. Couldn't ask for more. #myVXexperience"
negative,Virgin America,"@VirginAmerica While other airlines weren't Cancelled Flighting flights into BOS, and helping their customers get home, Virgin was saying Good luck!"
positive,Virgin America,"@VirginAmerica Dear Virgin customer, while you're stranded in SF for 3 days &amp; $1000cost- we'll do the very least we can to accommodate you!"
positive,Virgin America,@VirginAmerica should use this in their next airline commercial lol :: http://t.co/pXEXIlSjBs
negative,Virgin America,@VirginAmerica Grouping Virgin in with the others now. BOS weather has exposed their actual Cus Serv model. Never Flight Booking Problems with Virgin again!
negative,Virgin America,"@VirginAmerica As one of the travelers affected by the Boston storm, I'm shocked at Virgin's complete apathy toward their customers."
negative,Virgin America,@VirginAmerica Umm so no reason as to why this is? Is there someone different I should contact (or contact me) to get a definitive answer?
negative,Virgin America,@virginamerica Trying to make the change in advance (not just 24 hours prior)…tried it online earlier and it wanted $300 in change fees.
positive,Virgin America,"@VirginAmerica so loyal that I'm driving to #NYC from #PA, to fly Virgin,  since you cut #Philly flights ;)"
positive,Virgin America,@virginamerica Any way to change from Main Cabin to Main Cabin Select (on same flight) without paying a change fee penalty?
positive,Virgin America,@VirginAmerica you guys are perfect as always! &lt;3 #WeRVirgin
positive,Virgin America,@VirginAmerica thanks! Y'all have some of the best customer service left in the industry.
positive,Virgin America,@VirginAmerica Can you give me Silver Status for 12 months?
positive,Virgin America,@VirginAmerica really wish you'd fly out of #Fargo @fargoairport those fares are amazings
negative,Virgin America,"@VirginAmerica mood lighting on point🙌 Reclining my seat, kickin up my feet💤"
negative,Virgin America,@VirginAmerica my flight (6000) scheduled for 1pm departure still says on time but no plane at gate. Any update on how long of a delay?
negative,Virgin America,@VirginAmerica my group got their Cancelled Flightlation fees waived but I can't because my ticket is booked for 2/18? Your reps were no help either 😡
positive,Virgin America,@VirginAmerica Are there any sign up bonuses to enroll in Elevate?
positive,Virgin America,@VirginAmerica just got on the 1pm in Newark home to LA. Your folks at EWR are incredible #letsgohome
positive,Virgin America,@VirginAmerica morning. If I have a question regarding elevate points &amp; flights can I DM you?
positive,Virgin America,@VirginAmerica still waiting to see  @Starryeyes_Dev_  😞
positive,Virgin America,@VirginAmerica was wondering if you guys recieved my dm and we're able to potentially respond asap
positive,Virgin America,@VirginAmerica Flying LAX to SFO and after looking at the awesome movie lineup I actually wish I was on a long haul.
positive,Virgin America,“@VirginAmerica: Book out of town with fares from $59/way (+restr). http://t.co/xRdTOV7nl8 http://t.co/4Y78byAckc” @JenniferDawnPro
positive,United,@united thanks
positive,United,@united Thanks for taking care of that MR!! Happy customer.
negative,United,@united still no refund or word via DM. Please resolve this issue as your Cancelled Flightled flight was useless to my assistant's trip.
negative,United,@united Delayed due to lack of crew and now delayed again because there's a long line for deicing... Still need to improve service #united
positive,United,@united thanks -- we filled it out. How's our luck with this? Is it common?
negative,United,@united Your ERI-ORD express connections are hugely popular .. now if only we could have an ERI-EWR hop! :)
positive,United,@united even on international flight Glasgow to the U.S.? Then what about orlando to Newark? All 90 mins?
negative,United,@united you think you boarded flight AU1066 too early? I think so.
positive,United,"@united I understand, but it's tough when there is no way to get to the airport w/o serious risk of an accident. It's a steep price."
negative,United,"@united Gate agent hooked me up with alternate flights. If you have a way to PREVENT the constant issues, that would rock."
positive,United,@united flying gla-mco in a few weeks. How long do we have to be at airport for before departure for both international and domestic? Ta
positive,United,@united thanks
positive,United,@united Thanks. It is on the same ticket.
positive,United,@united why not? Is it a law or a policy?
negative,United,@united is the worst. Nonrefundable First class tickets? Oh because when you select Global/FC their system auto selects economy w/upgrade.
negative,United,@united @CheerTymeDad So I can buy tix 3 days before flight but can't transfer the tix.  Flawed security logic. Flawed customer service
negative,United,"@united I did start a claim but 8-10 weeks is unrealistic, am I really supposed to go that long with out a car seat for my child.Ridiculous!"
positive,United,@united follow me please this airline is beautifull ♥
positive,United,"@united no I don't, but I'm sure United have my info on its system."
negative,United,"@united if the car seat is lost @united should just reimburse me for a new one, this is not a pair of shoes, it's a necessity for my child"
positive,United,@united Just submitted my response on the link you sent.
positive,United,"@united yes, David Allan send an email with this number (KMM24999563V99860L0KM) and case#8719519"
negative,United,@united @highbuddyyy that totally sucks my cousin worked at PHL said @united
positive,United,@united just wanted to let you know how wonderful Rosetta the gate agent was working flight 6457 Dan to Ase. Let her know she wasappreciated
positive,United,"@united yes, a paper voucher that I got on January 26th 2015"
